PLAYER_NAME,YEAR,SOURCE,BB_DATE,BB_RANK,DRAFT_RANK,APPROV_VAL,BB_TEXT,,,,,
Brandom Ingram,2016,SI,6/20/16,1,,,"It sounds like the Sixers are almost-definitely going to draft Ben Simmons first. You can justify both players there, but I_m sticking with Ingram as the top overall prospect. He is not as physically prepared for the NBA, but Ingram_s combination of scoring instincts and shooting ability offer him a clear pathway to NBA success and lessen the risk involved in his development. In a draft where there are few _wow_ prospects, Ingram offers the best combination of low risk and high reward.",,,,,
Ben Simmons,2016,SI,6/20/16,2,,,"Simmons is one of the more unique talents to come along in decades, and all signs point to him being selected No. 1. He is not a scorer by trade, nor a highly instinctive or diversified one, but his innate passing ability at his size makes him special. Drafting him means committing to putting shooters around him and enabling him to do what he does best as a ballhandler. Building that roster also means investing time and assets, and enabling is a key word here for a kid whose approach to the game and handling of adversity has come into question. But if it all comes together right, he could be a spectacular player indeed.",,,,,
Dragan Bender,2016,SI,6/20/16,3,,,"I loved the Toni Kukoc comparison that Luke Winn posed in SI_s recent feature on Bender. Bender_s not unlike Simmons in that sense as an oversized passer, although he doesn_t facilitate offense on the ball in the same fashion. With his playmaking, shooting potential and unselfishness at 7' 0"", Bender has the talent to become a weird but fashionable offensive cog for a good team. As he grows into his body, his place on the floor defensively should become clearer. He_s the youngest player in the draft, too.",,,,,
Jamal Murray,2016,SI,6/20/16,4,,,"In a different draft class, Murray might go in the 10_15 range. He_s not the most athletic guard in the class, but he gets buckets and scouts love his confidence. His college production, shooting ability and the fact he won_t turn 20 until February give him plenty of value for teams seeking a long-term upside play. His craftiness and ability as a secondary playmaker should let him play a bit of both guard spots. He may slip a little on draft night given teams_ guard depth from picks 3_5, but not too much further.",,,,,
Kris Dunn,2016,SI,6/20/16,5,,,"Rumors are heavily linking Dunn to the Timberwolves, and that makes a lot of sense, despite the presence of Ricky Rubio. He_s a Tom Thibodeau type. Dunn should be a plus defender who can run the offense and get to the rim. He_s a great athlete and is one of the most NBA-ready players in the draft. What exactly is Dunn_s ceiling will probably be tied to the development of his three-point shot. He_s the best point guard available, regardless.",,,,,
Henry Ellenson,2016,SI,6/20/16,6,,,"Ellenson has a very wide range of lottery outcomes, probably more than most in what_s already shaping up as an unpredictable first round. There_s no denying his talent offensively, distinguished by his mix of low-post scoring, jump shooting and ballhandling skills. The knock here is he_s not an explosive athlete nor a strong lateral defender, but if you_re playing him at center it could mitigate some of those concerns. True stretch five-men are hard to find.",,,,,
Buddy Hield,2016,SI,6/20/16,7,,,"Hield apparently made 85 out of 100 threes in a recent Celtics workout and also told reporters he thinks he_s going to the Lakers. Neither of those two things matter much_we already knew he could shoot, and a leap into the top two would be stunning. Regardless, the elite three-point stroke and an otherwise regular skill-set gives the J.J. Redick comps credence. Though he_s 22 already, the development he showed over four college seasons actually plays in his favor with some scouts. Hield should be able to help you right away._ WhyÿHieldÿis the NBA draft_s best shooter",,,,,
Marquese Chriss,2016,SI,6/20/16,8,,,"Some mocks have Chriss going in the top five based on his potential alone. That_s justifiable, but around here feels like more of his range. He_s got almost every tool you can ask for, but also hadn_t played much high-level basketball before coming on late at Washington. He almost definitely doesn_t know how good he can be. We_ve seen guys with similar profiles and better pedigrees float in and out of the league. As a stretchy, bouncy, scoring four-man, Chriss will be a sexy pick, but he_ll have a greater learning curve than most.",,,,,
Jakob Poeltl,2016,SI,6/20/16,9,,,"Poeltl_s a throwback big, andÿit_s almost working against him in the court of public opinion. Also working against him is the fact that not many teams in the top 10 reallyÿneedÿa center. But look, he_s massive and has a well-developed post game, and there will be a place for those types of guys even as the league begins to skew small. He got noticeably better from freshman to sophomore year of college. Big men always take time. He_sÿa fairly safe pick in my book.",,,,,
Jaylen Brown,2016,SI,6/20/16,10,,,"Something here just doesn_t quiteÿmove the needle like it should. Brown has every athletic tool in the book, but had a well-publicized rough go at Cal and probably lacks the basketball acumenÿto contribute early on. Big potential means he could conceivably go in the top five, but the opportunity cost could be high. He_s a smart kid, but can also overthink the game. One scout put it like this: _At least Gerald Green came in with a wet jump shot._",,,,,
Timothe Luwawu,2016,SI,6/20/16,11,,,"Two-way wings are always a valuableÿcommodity, and Luwawu_s one of the best ones in a thin class. He_s a highlight-caliber athlete with a wingspan over 7_0_ feet and shouldn_t slip too far from here. Scouts I spoke with felt he was closer to NBA-ready than most. Luwawu_s got a more diverse offensiveÿgame than just his dunk reel, and has made big strides in the past year. There_s a lot to like with him.",,,,,
Deyonta Davis,2016,SI,6/20/16,12,,,"Everything is about projectionÿwith Davis. His length, quick feet and great shot-blocking instincts portend defensive success. With improving touch and a semblance of a jump shot, you can mold him on offense, too. He played a good bit for Tom Izzo, which matters, but there_s not much ofÿa sample size or history of production to bank on. He_s a long way away from ready, but then again, there are a lot of guys in that same boat this year.",,,,,
Domantas Sabonis,2016,SI,6/20/16,13,,,"Sabonis plays exactly how you_d think the son of a Hall of Fame European big man would. Great fundamentals, soft hands, high motor and IQ. His Gonzaga production backs things up well. The issue is his lack of explosion and length, which raises questions about exactly what translates at the next level. Mid-first round and onward, Sabonis offers some safe value. There_s speculation he has a promise from a team in the late lottery._ SI Longform: Sabonis_s crazy recruiting saga",,,,,
Furkan Korkmaz,2016,SI,6/20/16,14,,,"The combination of athleticism, shooting and youth make Korkmaz a very interesting stash candidate. He_s starred for Turkey at youth levels and shown flashes while playing with Efes_s senior team, but it_s worth noting how relatively small his sample size is against elite competition. He_s a long-term investment, not an immediate-impact selection.",,,,,
Skal Labissiere,2016,SI,6/20/16,15,,,"I have a hunch Labissiere slides toward the late teens on draft night. There_s just too much riding on projection with an older prospect who_s behind developmentally and with little history of consistent production. He_s big and might be able to shoot it and block shots, but he_s already 20 and has filling out left to do. Labissiere missed his junior season of high school with a back injury that has left lingering questions for teams. He could be a worthwhile gamble for teams with the time and resources to develop him. But, as one scout put it: _It_s really hard to play in the NBA not knowing how to play basketball.__ After the Quake:ÿLabissiere_sÿjourney to UK",,,,,
Denzel Valentine,2016,SI,6/20/16,16,,,"Valentine_s production (19.2 points, 7.5 rebounds, 7.8 assists) was outstanding last season, and his feel and playmaking help balance the lack of eye-popping athletic measurables. He won_t play the same ball-dominant role as a pro, but you_re buying him as a secondary ballhandler who can space the floor and hoping he catches up defensively. Teams have concerns about the condition of his right knee, which could cause him to slip a bit on draft night.",,,,,
Demetrius Jackson,2016,SI,6/20/16,17,,,"Jackson is tough and extremely athletic and has a good chance to be the second point guard drafted. He_s coming off a strong year at Notre Dame, but his shooting percentages dipped as he shouldered more of the scoring load. Skill-wise, he_s somewhat a master of none. His actual production will have to catch up to his tools. Scouts wonder if he_s cut out to be more than a reserve long-term, but he has decent value in this range.",,,,,
Wade Baldwin,2016,SI,6/20/16,18,,,"Baldwin_s combine measurements_6' 4"" with aÿ6' 11"" wingspan_certainly validated his case as a defensive stopper with a chance to be more. His offense hasn_t sold some scouts, and he_s not a natural point guard in the purest sense, but he can hit a shot and could perhaps be better suited for a lower-usageÿrole. Multiple scouts have cited his tendency to overthinkÿand get in his own way. Still, his defensive potential gives him a relatively high floor.",,,,,
Ante Zizic,2016,SI,6/20/16,19,,,"Near the top of the list among stash candidates is Zizic, a garbage-man type who knows his role, works hard on the glass and is physically mature enough to accomodate his preferred style. Impressive production as a teenager in the Adriatic League (13 points, eight rebounds per game) definitely stands out. Zizic_s skills have a ways to go, but it_s easy to see him as a nice complementary piece on the inside.ÿ",,,,,
Dejounte Murray,2016,SI,6/20/16,20,,,"One optimistic scout calls Murray, simply, _a baller._ _He does some things you can_t teach,_ another says. This is the crux of his intrigue, and while he_s going to need some time, he_s a definite upside play as a scoring combo guard. His shot is a work in progress. On talent and projection you can justify him in the late lottery, but his range appears pretty wide._ Mock Draft roundtable: Predicting first round",,,,,
Taurean Prince,2016,SI,6/20/16,21,,,"Prince did a little bit of everything for Baylor, with a game one scout described as _unconventional._ He_s long and strong and should be able to cut it athletically, and while he struggled some as a senior when tasked with making plays on the ball, odds are he won_t be asked to do as much of that in the NBA. Although he lacks an elite skill to hang his hat on, he should be able to step into a rotation pretty quickly.",,,,,
Tyler Ulis,2016,SI,6/20/16,22,,,"Ulis has solidified himself as a mid- to late-first rounder, and he_s probably the most instinctive passer among available guards. He won_t make many mistakes, and he_ll make everyone around him better. _Three inches taller,_ one scout says, _and he would be the best point guard in this draft._ Medical concerns about his hip and his extremely thin frame gives some reason for pause.",,,,,
Cheick Diallo,2016,SI,6/20/16,23,,,"Diallo is bouncy, aggressive and has a reputation for playing extremely hard. With added seasoning, he should become a useful energy big.His considerable length helps compensate for his lack of height. He_s not a scorer beyond the dunks and hustle bucket, which limits his upside. Diallo was buried in the Kansas rotation, but will be granted more patience from here.ÿ",,,,,
Deandre Bembry,2016,SI,6/20/16,24,,,"Bembry_s one of those players who just gets it. He_s got a mature game and the college production to back it up. He_s low-risk in that you can see him meshing into any offense with his playmaking and versatility. The major question is his three-point shot, but it_s not broken and if you play him alongside shooters it should alleviate some of those spacing concerns. Bembry could make an impact early in his career and help a playoff team next season._ Bembryÿcarries heavy heart into the draft",,,,,
Ivica Zubac,2016,SI,6/20/16,25,,,"Zubac turned heads with insane production at the 2015 FIBA U19 Worlds (33.7 PER, 17.6 points, 7.9 rebounds). He_s a strong finisher with a great frame and nice post-up game. Zubac has potential to cut it defensively and should be a fit at the next level as a screen-setter and rim-runner. He apparently prefers to come over to the NBA next season, but can justify a place on someone_s bench given his tools and possibilities. If you can stash him, even better.",,,,,
Thon Maker,2016,SI,6/20/16,26,,,"Opinions remain mixed on Maker, but it seems scouts are beginning to come around a bit. He_s a legit 7-footer, long and mobile, but, of course, rail-thin. People like his intangibles, yet there are still a ton of ifs when figuring out which of his strengths actually translate to the league. He might be an athletic energy big who can step out and make a shot, he also may never be able to bang inside. Maker has been working out against Brandon Ingram leading up to the draft and apparently held his own. There_s a wide range of outcomes here._ How does Maker project as an NBA player?",,,,,
Juan Hermangomez,2016,SI,6/20/16,27,,,"Hernangomez enjoyed a strong season in Spain and won_t turn 21 until September. A skilled stretch-four who could eventually play some three, he_s comfortable getting his offense spotting up and finishing inside. One scout cited Hernangomez_s high energy level and deceptive leaping ability. It helps he_s already playing legit minutes and producing in a very tough league. Think late first round.",,,,,
A.J. Hammons,2016,SI,6/20/16,28,,,"There_s no reason Hammons shouldn_t be a useful rim protector from day one. He_ll turn 24 soon, which will keep him out of the upper reaches of the draft, but he_s an NBA-level talent with an improving offensive skill level and pro-ready body. The question with him has always been his motor, and teams are fully aware of some off-court discipline issues at Purdue. There are a lot of ifs, but Hammons could surprise if the lightbulb starts to go off.",,,,,
Malik Beasley,2016,SI,6/20/16,29,,,"An athletic slasher with a nose for the basket, Beasley demonstrated the ability to score at all three levels in his one season at FSU, and improved as the year went on. He can shoot it, has a great frame and brings notably strong intangibles in terms of makeup and competitiveness. He has a metal rod in his leg after a stress fracture injury that will concern teams.",,,,,
Stephen Zimmerman,2016,SI,6/20/16,30,,,"Zimmerman has great size and mobility, and a pretty nice shooting touch. He_s not a guy who really loves to bang inside and has a tendency to float away from the basket too much. He_ll need to bulk up to play center and to defend his position. He_s a dart throw, but taking a chance on a stretch big with some upside isn_t the worst thing in this range.",,,,,
Diamond Stone,2016,SI,6/20/16,31,,,"Stone can really score inside, and he_s still quite young. He has a good amount of upside because of it. But he was inconsistent in his one college season, didn_t rebound extremely well and needs work on his body and conditioning. Scouts are concerned how he_ll handle the adjustment to the NBA_s rigorous demands. The questions about makeup and his ability to stay on the floor defensively may hurt his stock.",,,,,
Pat McCaw,2016,SI,6/20/16,32,,,"As three-and-D types go in this draft, McCaw checks out well: his shooting stroke and defensive length (6' 10"" wingspan) are tangible strengths, and he_s developing as a playmaker. He could provide first-round type value if it all pans out, but he_s extremely skinny and will take some time to mature.",,,,,
Caris LeVert,2016,SI,6/20/16,33,,,"LeVert would probably be a lottery pick if not for his extensive history of leg and foot injuries. That said, he was extremely productive in college and has one of the more complete skill-sets among guards in this class. He could be extremely valuable and a steal if he falls into this range, but he could also just get injured again.",,,,,
Malachi Richardson,2016,SI,6/20/16,34,,,"One of the biggest climbers in recent weeks, Richardson parlayed his moment in the NCAA tournament into serious NBA looks and could go in the first round given his frame and shooting potenial on the wing. He_s a bit one-dimensional at this stage, looking mostly for his offense, and isn_t the most explosive athlete. There are still more questions than answers.",,,,,
Damian Jones,2016,SI,6/20/16,35,,,"People are somewhat split on Jones, whose physical tools and defensive ability profile well. He never quite put everything together at Vandy, but in a simplified NBA role, he could thrive. His athleticism has bought him a chance to rectify all of that. He has a case in the late first round.",,,,,
Malcolm Brogdon,2016,SI,6/20/16,36,,,"Given he_s one of the most experienced players in the draft, it_s easy to see Brogdon sneaking into a rotation right away, a la Norman Powell or Josh Richardson. He_s not a crazy upside play, but a diversified two-way skill-set certainly holds appeal. His nearly 7' 0"" wingspan pops out, although he_s not all that explosive or quick. You kind of know what you_re getting here.",,,,,
Ben Bentil,2016,SI,6/20/16,37,,,"Bentil profiles as a quality rebounder with good touch who can also hit an outside shot, and has long enough arms to compensate for positionally relative lack of height. He_s not especially skilled, but if you carve out the right role for him and he commits to doing the small things, he might be a player.",,,,,
Brice Johnson,2016,SI,6/20/16,38,,,"Johnson_s outstanding senior season for the Tar Heels didn_t wipe away three years of inconsistency. His lack of bulk could make his NBA transition tougher, even as a college senior. Still, he_s quite the athlete and could become a viable energy big with his ability to finish on the interior. If a team needs immediate help, he could go higher than this.",,,,,
Petr Cornelie,2016,SI,6/20/16,39,,,"A stretchy, fluid big man with legit size, Cornelie_s ability to shoot it and run the floor should get him picked. Bigs with his type of profile always have intrigue. He_s a solid second-round investment.",,,,,
Zhou Qi,2016,SI,6/20/16,40,,,"He_s enormous, mobile, blocks shots and can shoot jumpers. Zhou also weighs next to nothing and has yet to be tested by elite competition. Could make for a very unique piece ... could also be out of the league very quickly.",,,,,
Chinanu Onuaku,2016,SI,6/20/16,41,,,"He brings a legitimate defensive presence inside and showed well at the combine. He_s got good size, but not much of an offensive skill-set to speak of. Still just 19, Onuaku has a chance to become a rotational big down the line.",,,,,
Gary Payton,2016,SI,6/20/16,42,,,"Of course, the bloodlines are working for Payton, who_s a tremendous athlete and solid defender. His game is well-rounded, but the questions lie with his jump shot, which will likely keep him out of the first round.",,,,,
Robert Carter,2016,SI,6/20/16,43,,,"Another combine standout, Carter has slimmed down from his days at Georgia Tech and presents a wide bag of tricks on offense, both facing up and with his back to the basket. His defense is a different story.",,,,,
Paul Zipser,2016,SI,6/20/16,44,,,"Zipser recently won MVP at the prestigious adidas Eurocamp and has a well-developed set of skills. He_s a pretty good athlete who can play defense and hit a jump shot. If he can does those two things well enough, he has a chance to stick around. He seems to enjoy filling a role.",,,,,
Joel Bolomboy,2016,SI,6/20/16,45,,,"Freakishly athletic with strong mid-major production on his resum‚, Bolomboy_s hallmark ability is rebounding with a dash of everything else sprinkled in. He_s got a somewhat unorthodox game and will need to be molded, but could be quite the dice roll. He_s still a bit raw for his advanced age.",,,,,
Pascal Siakam,2016,SI,6/20/16,46,,,"Siakam_s already 22, but his size, ability to get up and down the floor and competitive spirit helped him stand out at the combine. The native of Cameroon averaged 20 points, nearly 12 rebounds and two blocks last season, and that production combined with his tools make him an intriguing sleeper. He could be a great defender given his length.",,,,,
Guerschon Yabusele,2016,SI,6/20/16,47,,,"Besides having the best name in the draft, Yabusele brings a long, burly frame, good hands and a nice touch at the basket. He can also face up and hit a jump shot. His unique tools should get him picked, but he_s a total work in progress on defense and could stand to slim down.",,,,,
Michael Gbinije,2016,SI,6/20/16,48,,,"The more polished of the two available Syracuse guards, Gbinije was a bit of a forgotten man in college after getting buried at Duke, but bloomed late, showed well at the combine, and has already played internationally for Nigeria. He_s about to turn 24, but his size, playmaking and shooting (though streaky) have appeal.",,,,,
Isaiah Whitehead,2016,SI,6/20/16,49,,,"Though Whitehead is a talented scorer and competitor, you still wonder whether he can handle lead-guard responsibilities in the NBA. His ability to shoot off the dribble sets him apart. He has the ability to go much higher than this, but overall inconsistency and the fact he_ll have to find an actual role beyond _gunner_ leaves room for doubt.",,,,,
Karl-Anthony Towns,2015,SI,6/22/15,1,,,"Towns was a known commodity coming out of high school, having been named the Gatorade National Player of the Year and a McDonald_s All-American. Still, it seemed in November that Duke freshman Jahlil Okafor would remain atop his class (where he_d been since eighth grade) and be selected first in the NBA draft. Okafor may still go No. 1, but Towns is regarded as the superior prospect in most draft rankings. Upside is key with Towns, as his spot-shooting and three-point stroke weren_t on display at Kentucky but could emerge in the right NBA system. His defensive effort and ability_instilled in him by his father, a former player at Monmouth University_have made him the most complete big man in this year_s draft. Towns has ideal size, strength and athleticism to be a star NBA center. He plays with passion on both ends and moves up and down the court well for a player his size. He has the natural feel of an elite shot-blocker and is an above-average rebounder. His offensive game is still developing, but his footwork in the low post is advanced for his age and his free-throw shooting (81.3%) helps support the idea that he may be the second-best shooting big man (behind Frank Kaminsky) in this year_s draft. He plays with his head up and excels at passing out of double teams. He has tremendous potential for growth offensively in the NBA, and the work ethic to become the most valuable long-term pick in this draft. Fouling and physicality were his biggest problems in his one season at Kentucky. He was called for 5.6 fouls per 40 minutes, which negates some of the praise for his ability to block shots. Like many big men, he struggles when stuck near the perimeter, particularly on pick-and-rolls. He flashed an increased assertiveness during the NCAA tournament, but he will be asked to do more right away as a rookie. Is he ready to take on the added responsibility? Physically, another 10-15 pounds on his frame would help prevent him from being pushed around by NBA bigs.",,,,,
