PLAYER_NAME,YEAR,SOURCE,BB_DATE,BB_RANK,DRAFT_RANK,APPROV_VAL,BB_TEXT,,,,,
Jahlil Okafor,2015,SI,6/22/15,2,,,"In his one season at Duke, the Chicago native commanded the spotlight from start to finish, all the way to a title in Indianapolis. Okafor is as proven a commodity as there is in this draft and the safest bet to have a long, productive career. He_s proven himself under pressure and now has won titles in high school, college, and internationally, at USA Basketball_s developmental levels. His conditioning has been a question in the past, but as Okafor rounds into pro-quality playing shape, he has the talent to be the type of player a team can build its offense around for the next decade. If the modern back-to-the-basket player is a myth, then Okafor is Bigfoot, armed with preternatural instincts within 10 feet of the rim. He enters the NBA with a post game more developed than the majority of big men around the league and is a sure-fire bet to command touches and defensive attention immediately. He_s unselfish, an advanced passer out of double-teams and his midrange game has started to come along. Okafor has the strength to compete inside, the size to guard his position and his 7_5_ wingspan will help him as he develops defensively. It_s more a matter of when, not if, he becomes an offensive anchor. Though his offensive game is rightfully heralded, Okafor_s free-throw shooting leaves a lot to be desired (51% from the line at Duke). If the NBA changes its hacking rules, the concerns die down, but continued struggles would place a cap on his productivity. Okafor_s defensive performance in college stands as a greater issue, as he was often slow on help rotations and isn_t a leaper, which limits his presence when contesting shots. His defensive rebounding could be much better considering his size and length. His offense should keep him on the floor, but he could be a liability in a pick-and-roll heavy league. Improved positioning and communication is teachable, but Okafor could struggle against NBA athletes. He_s been coachable his entire career, which should serve him well.",,,,,
D'Angelo Russell,2015,SI,6/22/15,3,,,"Before college, no one saw D_Angelo Russell coming. In the NBA, no one will miss him. D_Angelo Russell was never really the man on his teams until arriving at Ohio State. He played high school ball at Montverde (Fla.) Prep with Kentucky_s Dakari Johnson and Florida_s Kasey Hill and played AAU with Duke_s Grayson Allen. But in Columbus, he was finally given a chance to be in the spotlight_and he took advantage. Although he was a fringe top-25 recruit in high school, he_ll go no later than No. 5 in the NBA draft. That_s thanks to his prenatural maturity, court awareness and ability to produce points for his teammates and himself. Russell displayed tremendous poise at point guard, despite not having played the position in high school. He has tremendous court vision and perhaps has the best touch on his passes of any prospect in this draft. Some of his turnovers last year, in fact, were due to his teammates_ inability to wield his surprise assists. He has a filthy crossover and handles the ball against top-flight defenders with ease. His 6_9_ wingspan makes him an asset defensively, and his court awareness makes him an underrated pickpocket defensively. Developmentally, he is way ahead of the curve for players his age yet still has tremendous upside. He can shoot from midrange, beyond the three-point line and finish at the rim on drives. He didn_t play point guard for the full year at Ohio State; instead, he slowly took more minutes from Shannon Scott in a hybrid role. He still needs to prove he can be a full-time point guard, but he is too valuable to play exclusively off the ball. He is not an explosive athlete, instead relying on his vision and basketball IQ to get a step on his defenders. On defense, he needs to play with more consistent intensity.",,,,,
Emmanuel Mudiay,2015,SI,6/22/15,4,,,"A native of the Congo, Mudiay moved to the United States when he was 5 years old. In high school in Dallas, he starred alongside former Baylor center Isaiah Austin and won a Class 4A title. Despite offers from Kansas, Kentucky and other top programs, he chose to stay home and go to college at SMU. But the cloud of a possible NCAA investigation instead sent Mudiay to China, where he played professionally for Guandong on a one-year, $1.2 million deal. Where he is selected in the 2015 draft could have an impact on future players choosing to play professionally in Asia over American colleges. Brandon Jennings, who followed a similar path as a teenager and played in Italy in 2008, was drafted No. 10 overall in 2009. Mudiay fits the prototype of the modern NBA point guard with his ability to create shots for his teammates as well as himself. He excels off the dribble and has a killer crossover. When he gets into the lane, he finishes at the rim. In the paint, he can back down smaller guards and exploit mismatches. His size and length are ideal for a lead guard, with his 6_8_ wingspan complementing his lean frame. That wingspan can make him a menace on defense, where he has yet to show his full potential. He has good vision and feel on the defensive end, and he could quickly improve on that end of the floor in the NBA. His 6.5 rebounds per game in China showed his vision and awareness in grabbing long boards. He is very comfortable operating in the pick-and-roll, which is the heart of most NBA offenses. Jump shooting will be his biggest concern in the NBA. According to DraftExpress, he shot 30% from three-point range overseas. He has a tendency to take off-balance shots from bad angles, and that is the cause of some of his struggles, but it doesn_t explain his poor free-throw shooting (58.1%). His mechanics can be suspect, particularly his release. Although he creates lots of good looks for teammates, he is also prone to errant passes and turnovers. He suffered an ankle injury in China, and his health and physical shape are still minor concerns heading into the draft.",,,,,
Mario Hezonja,2015,SI,6/22/15,5,,,"There_s a reason why Hezonja_s top stats come with the caveat _per 36 minutes._ Playing on one of the top teams in Europe, Hezonja only averaged 16.1 minutes per game for FC Barcelona in Euroleague play. There have been multiple reported reasons for his lack of playing time, ranging from his attitude to his tendencies to operate outside to the playbook. But when he has been on the court, Hezonja has shined. He possesses a rare combination of athleticism and shooting ability. Hezonja_s dossier is prototypical for an elite NBA wing player and could excel in a free-flowing system that allows for the 20-year-old to learn on the fly. Hezonja might very well be the best shooter in this draft class. He has picture-perfect form, rising with great elevation and firing shots with an extremely fluid release. He has great size and tremendous athleticism for a wing player in today_s NBA as well. Hezonja is explosive off the dribble, using a quick first step to blow past defenders. And once he gets into the paint, he has the leaping ability and power to finish strong at the rim and challenge bigger defenders. An aggressive offensive player, he isn_t shy about putting his head down in pursuit to the rim. Very few players possess this combination of fundamental skill with sheer elite athleticism. While Hezonja can get to the rim off the bounce, his ball-handling still needs to be tightened. Working towards the top of the key, Hezonja has the tendency to waste movement going east to west and often over-dribbles himself into hoisting poor shots towards the end of the shot clock. Hezonja plays with incredible confidence and swagger, but that has often translated into poor body language on the court when he_s not intricately involved. His behavior has raised serious concerns back to the junior level.",,,,,
Stanley Johnson,2015,SI,6/22/15,6,,,"An intense competitor, Johnson starred for an Arizona team that went to the Elite Eight. Although he may not become a No. 1 option, his two-way ability should make him a valuable piece at the NBA level. He_s a load in transition with tremendous defensive potential and enters the league with a pro-ready body_Johnson is a bit undersized for a small forward, but his athletic gifts help make up for that. He just turned 19 and presents an extremely malleable set of skills. Johnson doesn_t have an elite skill on offense, but does a lot of things very well. He came up in high school relying heavily on bully-ball tactics, as he was bigger, stronger and faster than his peers. At present, he_s a power wing who could eventually be a real threat in half-court situations. His wide lower half could help him develop a back-to-the-basket game and make him an ideal small-ball power forward. He can guard multiple positions and is a great fit for the modern league, with a nearly seven-foot wingspan, quick feet and solid awareness. You can see him playing a valuable jack-of-all-trades defensive role pretty quickly. Extremely confident and good-natured, Johnson should transition just fine. Entering college, people were worried about Johnson_s shooting, but his freshman season at Arizona showcased surprising perimeter ability. He came in as a much better three-point threat (37%) than most envisioned. Johnson didn_t play with many quality shooters at Arizona and a team with better spacing could also mitigate some of his woes. Somewhat surprisingly, he struggled to finish in the paint at times, an area he_ll have to improve upon to become a dynamic threat in the NBA. He might need time to grow into a consistent scorer. Johnson also did little in the way of creating opportunities for others at Arizona, though he_s done that in the past, and it would serve him well at the next level.",,,,,
Justise Winslow,2015,SI,6/22/15,7,,,"Often overshadowed by Jahlil Okafor and Tyus Jones, Winslow was nevertheless critical to Duke_s national championship run last season. The son of former second-round pick Rickie Winslow_who only played in seven NBA games_Justise came to Durham with an NBA-ready body and a skill set that would complement his blue-chip teammates. He quickly became known for his end-to-end speed and was a highlight-reel-in-the-making anytime he touched the ball in transition. He isn_t the most polished player in the draft, but he_ll be able to help teams from Day One and could develop into an All-Star. Winslow_s biggest strength is his prowess in transition. Although he at times appears out of control, he has terrific vision, feel and control. According to Synergy Sports, he averaged 1.156 points per possession on transition plays, the highest of any offensive category. His athleticism is also on display defensively, where he can meet the challenge of defending NBA wings_perhaps the biggest hurdle most young players must overcome to play the 3 position professionally. He was forced to defend power forwards often during his time at Duke and can stand up for himself in the paint; but he_s more of a threat on the perimeter, where his lateral quickness is a big asset. He is also a winner_he was on three state championship teams in high school and won a national title at Duke. Although he has the potential to transition to a wing role in the NBA, he primarily played power forward for the Blue Devils last season. To improve offensively, he needs to work on ball-handling in half-court sets and build a consistent jumper. Although he shot 41.8% from three-point range, he managed just 64.1% from the stripe. After playing on an elite college basketball team, many will wonder if Winslow can carry a team by himself or if he is better suited as a valuable role player.",,,,,
Willy Cauley-Stein,2015,SI,6/22/15,8,,,"Willie Trill Cauley-Stein_he recently legally changed his middle name to Trill_is one of the biggest personalities and best prospects in the NBA draft. After backing up Nerlens Noel as a freshman at Kentucky, Cauley-Stein emerged as a sophomore, swatting 106 shots (second in school history). After breaking his leg during the NCAA tournament, Cauley-Stein elected to return for his junior year and blossomed as the Wildcats_ elder statesman. He was one of college basketball_s best defenders on one of the sport_s all-time best defensive teams.Defense, defense, defense. Cauley-Stein is hands-down the best defender in this draft, and that includes guards and wings as well. He is an elite shot-blocker thanks to his awareness, vision and wingspan. He also shines on pick-and-roll defense and can handle guarding ball-handlers on the perimeter. He is comfortable playing from the low block to beyond the three-point arc defensively. His effort and intensity level were second to none on a star-studded Kentucky team last season and he has no problem diving for loose balls, setting screens or generally doing the necessary dirty work. Don_t sleep on his mid-range jump shot, either. His main offensive asset is as a rebounder, where he has good vision and length to track down boards. Offense, offense, offense. Cauley-Stein_s main offensive move in college was exploiting undersized centers for dunks. He has almost no moves in the low block and hasn_t shown an ability to back down defenders. He at times looks lost on the offensive end of the floor and can struggle with positioning. He has improved dramatically as a free-throw shooter_from 37.2% as a freshman to 61.7% a year ago_but must show more of an ability to consistently hit 15-footers if he wants to play big minutes as a pro. He has often been accused of being too passive, and indeed he had some truly bad games even a year ago at Kentucky. He_ll need to learn to give maximum effort each game during the significantly longer NBA season.",,,,,
Frank Kaminsky,2015,SI,6/22/15,9,,,"The 22-year-old senior went from also-ran to Wooden Award winner during his four years at Wisconsin. In 2014, he was the only D-I player to average 17 points, 8 rebounds, 2 assists, and 1.5 blocks per game. He led the Badgers to regular season and Big Ten tournament titles, en route to a deep NCAA tourney run. Kaminsky dominated the highly-touted Wildcats frontline in the national semifinals, posting 20 points and 11 rebounds, followed by a 21 and 12 showing in a loss to Jahlil Okafor_s Duke Blue Devils. Kaminsky is a versatile offensive player with the best inside-outside game in the draft. An ideal stretch big at the four or five, Kaminsky shot 41.6% from three-point range during his senior season. His shot allows him to pump-fake and drive by opponents and he has the adequate foot speed and ball-handling to get to the rim. He boasts an underrated post game with excellent footwork and an array of moves. His shot selection is second to none, as he primarily shoots from just above the right elbow beyond the three-point line or drives in to finish at the rim. He rarely takes a long two or a bad shot in general. Simply put, Kaminsky lacks ideal strength and athleticism. He_s not going to be able to run with elite athletes in the NBA and he isn_t a game-changer on defense. He does pose excellent awareness on that end and he was a better rim protector than Okafor, for example, but he could struggle against bigger NBA centers. On offense, double teams give him issues in the post and he will occasionally struggle to find the open man. Kaminsky would benefit from a year or two of NBA physical conditioning so he_s able to guard stronger bigs down low.",,,,,
Kristaps Porzingis,2015,SI,6/22/15,10,,,"The most intriguing international player in this year_s draft, Porzingis_s star has been on the rise for the past two years in Europe. He originally entered the 2014 NBA draft, but pulled out as the date drew near. Returning to play in Europe for Sevilla for another season, he was named the Eurocup Rising Star last year. He is also a two-time all-ACB (Spain_s top pro league) selection. Despite his slender frame, his size and perimeter skills have NBA teams intrigued. The popularity of the stretch-four position has created an increased desire for fives who can shoot three-pointers as well, and Porzingis fits that model well. Porzingis is a true 7-footer with the athleticism of a much smaller player. Having played professionally in Europe, his skills are more developed than many American big men. His shot is a thing of beauty, with a high release point and a quick trigger. He is more the mold of a stretch-four in a center_s body, but he makes up for his inability to back down opponents with an excellent shot over either shoulder. He hustles in transition and can often exploit slower big men tasked with guarding him. His best fit would be with a fast-paced team that likes to run the floor. He isn_t an elite jumper, but he finishes at the rim whenever he can. At 19, his upside is tough to calculate, particularly if he can maintain speed while adding weight to his frame. With a slightly more developed low-post game, he could become a matchup nightmare. Unlike Jahlil Okafor, Karl-Anthony Towns or even Willie Cauley-Stein, Porzingis is not an NBA-ready big man. But with the right amount of time and development, he could be a matchup problem as a stretch four. Porzingis will likely get pushed around by NBA centers until he can add some weight to his frame. What position he will play, and what position he will defend, could become problems early on for the team that drafts him. On offense, he has made up for his lack of post moves by becoming an excellent jump shooter, but he has no answers on defense when caught in the low post with players his own height. He is not an excellent rebounder and gets boxed out far too often for a player of his size.",,,,,
Myles Turner,2015,SI,6/22/15,11,,,"After memorably donning a bucket hat to announce his commitment to Texas, Turner found significantly fewer buckets than expected waiting for him in Austin. Still, he presents one of this draft_s more unique risk-reward propositions. Right now, he_s a face-up player with a power forward_s skills who will have to defend centers given some athletic limitations. He has good instincts as a shot-blocker and the size to be a factor on that end. There have been questions about his unusual gait (contributed to in part by size 21 feet) that had him marked as an injury risk, not to mention a history of ankle and foot problems. But his size and shooting ability are what will get him drafted early. Turner has a nice, high release on his shot that will translate well to the next level. He_s confident in the mid-range and should be able to extend out to the NBA three on a consistent basis in time with his soft touch. That_s where the LaMarcus Aldridge comparisons hail from_bigs that can both shoot and defend the rim will always be in demand. On the defensive end, Turner performed well at Texas despite being slow-footed and should be the type of guy you can park around the rim. He_s slim, but adding muscle is rarely a problem once NBA trainers get their hands on a prospect. He_s also an above-average rebounder, and presents good potential value based on where he_s projected. Turner lacks much of a post game beyond his trusty turnaround jumpers and doesn_t push people around inside. He_ll need to expand that area of his game at least enough to keep defenses honest. He_s not a great playmaker with the ball, a dimension that could augment his role on the inside. Turner isn_t a freak athlete and was a non-factor in transition for Texas, which doesn_t help his case in an uptempo league. Though he_s one of the better shot-blockers in this draft, foul trouble was a theme during his freshman year. Given his heavy feet, defending pick and rolls might be the major issue here. Unless his offense grows enough to make those deficiencies playable, Turner could be nothing more than a role player.",,,,,
Devin Booker,2015,SI,6/22/15,12,,,"Booker is one of seven Kentucky players who declared for the draft in April after the Wildcats came within two wins of becoming the first undefeated college team since 1976. A native of Grand Rapids, Mich., who played high school basketball in Mississippi, Booker logged 21.5 minutes per game on a deep Kentucky team loaded with NBA talent. Yet he wasn_t overshadowed by frontcourt teammates and projected top-10 picks Karl-Anthony Towns and Willie Cauley-Stein. The true freshman was named the Southeastern Conference_s Sixth Man of the Year and earned second team All-SEC honors even though he endured a shooting slump late in the season. Booker is considered one of the best shooters in this draft class. In his lone season at Kentucky, he connected on 41.1% of his three-point attempts and knocked down 83% of his tries from the free-throw line. He_s also lethal when spotting up, averaging 1.17 points per possession on that play type last season, according to Synergy Sports. But Booker showed there_s more to his game than shooting, as he successfully manufactured space and created shots off the dribble. The threat of Booker beating his man on a cut or darting into space for quick catch-and-shoot opportunity will force defenses to keep tabs on him whenever he_s on the floor. Though he didn_t create many scoring opportunities for his teammates, Booker rarely committed turnovers. His height and weight project favorably for a pro shooting guard, and as the youngest player in this draft class, he_s far from a finished product. It_s not clear if Booker has any NBA-level skills other than his shooting. At Kentucky, he was surrounded by so much talent that he functioned more as a role player than go-to scorer. Booker should inherit a similar role in the NBA, but a team looking for big-time shot creator right away may be wary of selecting him too high in this draft. Booker_s lack of defensive disruptiveness may be cause for concern. He posted a lower steal rate than every other Kentucky player who averaged at least 11 minutes per game and blocked only 0.3% of opponents_ two-point attempts, according to kenpom.com.",,,,,
Sam Dekker,2015,SI,6/22/15,13,,,"Dekker is a folk hero in the state of Wisconsin, winning a state championship in high school on a last-second shot and leading the Badgers to back-to-back Final Fours. By now, he should have shed the shooter-only label after performing well at the combine, and if you buy his statistical leap during the tourney, Dekker could be a mid-round steal. He has two-way potential and holds additional appeal because he could contribute right away as a role player. Dekker_s ability to score combined with his quality athleticism and ability to guard several positions make him a good fit for the NBA. He_s been a streaky three-point shooter in the past, but if he becomes more consistent beyond the arc, he_ll have a well-rounded offensive game that could lend itself to playing the four in small-ball situations. Given his size and tools on the defensive end (the one knock is that his wingspan is a relatively short 6_11_), it_s easy to see Dekker, a highly intelligent, competitive player, having a long career as a useful role player, if not more. A lot of Dekker_s success hinges on the sustainability of his shooting. While there_s no reason to believe he won_t be able to improve his stroke, his skill package is far less attractive and versatile if the three-ball doesn_t become a reliable part of his arsenal. He_s good, not great, with the ball in his hands and there_s the aforementioned issue of his short arms. These are all nitpicky criticisms, and Dekker would appear to be a fairly safe choice. He_ll go as far as his jumper can take him.",,,,,
Rondae Hollis-Jefferson,2015,SI,6/22/15,14,,,"Most people know two things about Hollis-Jefferson, the intriguing, athletic Arizona wing not named Stanley Johnson: he_s an incredible athlete and he can_t shoot a lick. His defensive potential is as high as any player in this draft, and with his strength and mobility, he should be able to switch onto guards and bigs alike. Offensively, he_s a slasher and transition threat, which (given his talent on the other end) should be enough to keep him on the court even if he never develops a jump shot. Hollis-Jefferson could go anywhere from the mid-lottery to the mid-20s and brings one of the draft_s more unique talent bundles. You can never undervalue elite perimeter defense as a skill. What_s even better, Hollis-Jefferson loves to defend and seems to understand where his money will come from. With a 7-foot wingspan, strong instincts and explosiveness, he can match up with just about anybody and plays hard all the time. He_s frequently around the ball and rebounds aggressively. As the league-wide trend toward perimeter-heavy lineups continues, guys like Hollis-Jefferson will be increasingly in demand. Well, he really can_t shoot. In two years at Arizona, Hollis-Jefferson totaled eight made three-pointers on 39 attempts, so while he_s bad, at least he_s not forcing it. His mechanics need major work, and if he can just establish a presence from mid-range, it should be enough to keep him in most rotations. While he_s terrific with a clear path to the basket, he_s not a creative dribbler and doesn_t present that much of a half-court threat. He should at least be a contributor of some type on the offensive end, but this could conceivably be a disaster area that relegates him to specialist duty.",,,,,
